XX:MaxNewSize,Xms,Xmx,protocol,maxHttpHeaderSize,maxThreads,minSpareThreads,maxSpareThreads,minProcessors,acceptCount,enableLookups,connectionTimeout,disableUploadTimeout,compressionMinSize,Throughput
128,128,256,org.apache.coyote.http11.Http11Protocol,4096,200,100,500,10,50,FALSE,20000,TRUE,1024,2601.344028
128,128,256,org.apache.coyote.http11.Http11Protocol,4096,200,25,500,10,200,TRUE,30000,FALSE,1024,2958.959235
256,256,512,org.apache.coyote.http11.Http11NioProtocol,4096,500,100,250,100,100,FALSE,10000,TRUE,1024,2982.225933
128,128,256,org.apache.coyote.http11.Http11NioProtocol,4096,200,25,250,100,200,FALSE,10000,FALSE,2048,3209.517289
64,128,256,org.apache.coyote.http11.Http11Protocol,4096,200,25,250,50,50,TRUE,30000,TRUE,1024,3264.844158
128,128,256,org.apache.coyote.http11.Http11NioProtocol,16384,200,100,250,10,100,FALSE,20000,TRUE,1024,3309.468389
64,64,128,org.apache.coyote.http11.Http11NioProtocol,4096,200,25,250,10,200,FALSE,10000,TRUE,1024,3381.31037
256,256,512,org.apache.coyote.http11.Http11NioProtocol,4096,200,50,75,100,100,TRUE,10000,FALSE,1024,3391.363328
64,64,128,org.apache.coyote.http11.Http11AprProtocol,4096,1000,100,250,10,200,FALSE,10000,TRUE,2048,3441.393076
256,256,512,org.apache.coyote.http11.Http11NioProtocol,16384,200,50,75,50,100,FALSE,30000,TRUE,2048,3472.58395
64,128,512,org.apache.coyote.http11.Http11AprProtocol,16384,200,100,500,50,100,TRUE,10000,TRUE,1024,3475.118154
64,64,128,org.apache.coyote.http11.Http11AprProtocol,8192,200,50,75,10,200,TRUE,30000,TRUE,1024,3508.361595
64,128,256,org.apache.coyote.http11.Http11NioProtocol,16384,200,50,75,10,200,TRUE,10000,FALSE,2048,3518.071159
128,128,256,org.apache.coyote.http11.Http11AprProtocol,8192,200,50,75,50,200,TRUE,30000,FALSE,1024,3521.374745
256,128,512,org.apache.coyote.http11.Http11NioProtocol,16384,500,100,250,100,200,FALSE,10000,TRUE,1024,3550.001775
128,128,256,org.apache.coyote.http11.Http11AprProtocol,8192,200,25,250,100,200,TRUE,20000,TRUE,2048,3552.355804
256,256,512,org.apache.coyote.http11.Http11NioProtocol,8192,500,50,75,50,200,TRUE,30000,TRUE,2048,3556.946717
64,64,128,org.apache.coyote.http11.Http11Protocol,16384,1000,50,75,50,200,TRUE,10000,TRUE,1024,3611.499013
64,64,128,org.apache.coyote.http11.Http11AprProtocol,16384,200,100,250,10,200,FALSE,30000,FALSE,2048,3764.398826
256,128,512,org.apache.coyote.http11.Http11AprProtocol,8192,500,25,500,50,200,FALSE,30000,TRUE,2048,3811.798788
128,128,512,org.apache.coyote.http11.Http11NioProtocol,16384,500,50,75,50,100,TRUE,10000,TRUE,2048,3831.319762
64,64,128,org.apache.coyote.http11.Http11Protocol,16384,1000,100,250,50,50,TRUE,20000,TRUE,2048,3831.466558
128,128,256,org.apache.coyote.http11.Http11NioProtocol,8192,200,100,500,10,50,FALSE,30000,TRUE,1024,3881.485315
256,128,512,org.apache.coyote.http11.Http11NioProtocol,16384,200,50,75,100,200,FALSE,20000,TRUE,1024,3911.138924
128,128,256,org.apache.coyote.http11.Http11NioProtocol,8192,500,25,500,50,200,FALSE,30000,TRUE,2048,3914.660403
64,64,128,org.apache.coyote.http11.Http11NioProtocol,4096,1000,25,500,50,200,TRUE,20000,TRUE,1024,3926.59878
64,64,128,org.apache.coyote.http11.Http11NioProtocol,8192,1000,100,500,50,50,TRUE,30000,FALSE,1024,3958.932672
128,128,256,org.apache.coyote.http11.Http11NioProtocol,4096,1000,25,500,50,100,FALSE,30000,FALSE,1024,4091.764642
64,128,256,org.apache.coyote.http11.Http11AprProtocol,4096,200,100,500,10,50,TRUE,20000,TRUE,1024,4151.272365
64,128,256,org.apache.coyote.http11.Http11NioProtocol,8192,500,25,500,100,100,TRUE,10000,FALSE,1024,4157.946529
128,128,256,org.apache.coyote.http11.Http11NioProtocol,16384,500,100,250,50,100,FALSE,30000,FALSE,2048,4176.004677
64,64,128,org.apache.coyote.http11.Http11Protocol,8192,200,100,500,10,50,TRUE,30000,FALSE,1024,4195.393458
64,64,128,org.apache.coyote.http11.Http11AprProtocol,4096,500,50,75,10,200,TRUE,30000,TRUE,1024,4197.271773
256,128,512,org.apache.coyote.http11.Http11AprProtocol,8192,1000,100,500,50,50,FALSE,30000,TRUE,1024,4270.037149
64,64,128,org.apache.coyote.http11.Http11Protocol,16384,1000,50,75,100,100,FALSE,10000,TRUE,2048,4299.534217
256,256,512,org.apache.coyote.http11.Http11NioProtocol,16384,1000,100,500,100,100,TRUE,10000,FALSE,1024,4315.553254
64,64,128,org.apache.coyote.http11.Http11NioProtocol,16384,500,25,500,10,200,TRUE,10000,TRUE,1024,4344.86654
64,64,128,org.apache.coyote.http11.Http11Protocol,16384,200,50,75,10,50,TRUE,10000,TRUE,1024,4385.003289
64,64,128,org.apache.coyote.http11.Http11Protocol,16384,200,25,250,50,50,FALSE,30000,TRUE,2048,4422.495762
64,64,128,org.apache.coyote.http11.Http11Protocol,8192,500,100,500,100,50,TRUE,10000,TRUE,2048,4441.023212
64,64,128,org.apache.coyote.http11.Http11Protocol,8192,200,50,75,100,50,TRUE,10000,TRUE,2048,4446.750167
64,64,256,org.apache.coyote.http11.Http11AprProtocol,4096,200,25,250,10,200,TRUE,20000,FALSE,2048,4457.652303
64,64,128,org.apache.coyote.http11.Http11Protocol,4096,1000,50,75,50,50,TRUE,10000,TRUE,2048,4473.939304
128,128,256,org.apache.coyote.http11.Http11Protocol,4096,200,50,75,50,50,FALSE,30000,TRUE,2048,4485.914229
64,128,512,org.apache.coyote.http11.Http11Protocol,16384,200,50,75,50,50,FALSE,30000,TRUE,1024,4486.786414
64,64,128,org.apache.coyote.http11.Http11Protocol,16384,200,50,75,100,100,TRUE,20000,FALSE,2048,4503.76064
128,128,512,org.apache.coyote.http11.Http11AprProtocol,8192,500,50,75,10,50,TRUE,10000,FALSE,2048,4508.769557
128,128,256,org.apache.coyote.http11.Http11AprProtocol,8192,200,50,75,50,50,FALSE,30000,FALSE,1024,4511.413877
128,128,256,org.apache.coyote.http11.Http11Protocol,4096,1000,25,500,100,50,TRUE,20000,FALSE,1024,4520.931915
64,64,128,org.apache.coyote.http11.Http11Protocol,16384,500,50,75,10,50,TRUE,10000,FALSE,1024,4526.798648
256,256,512,org.apache.coyote.http11.Http11Protocol,4096,500,100,500,100,100,TRUE,30000,FALSE,1024,4528.37024
64,64,128,org.apache.coyote.http11.Http11Protocol,4096,500,50,75,10,50,TRUE,20000,TRUE,1024,4536.656182
256,256,512,org.apache.coyote.http11.Http11Protocol,16384,200,100,250,50,50,FALSE,30000,FALSE,1024,4536.724787
128,128,256,org.apache.coyote.http11.Http11NioProtocol,4096,200,50,75,50,200,TRUE,30000,FALSE,2048,4538.852578
64,256,512,org.apache.coyote.http11.Http11Protocol,8192,200,50,75,10,50,FALSE,10000,FALSE,1024,4548.900682
64,64,128,org.apache.coyote.http11.Http11Protocol,8192,500,50,75,100,50,FALSE,30000,FALSE,1024,4549.590537
64,128,256,org.apache.coyote.http11.Http11Protocol,16384,200,50,75,50,50,FALSE,30000,FALSE,1024,4572.334329
128,256,512,org.apache.coyote.http11.Http11Protocol,16384,500,50,75,50,50,TRUE,20000,FALSE,1024,4596.785315
128,256,512,org.apache.coyote.http11.Http11AprProtocol,4096,1000,25,500,50,200,TRUE,10000,TRUE,2048,4610.206998
128,128,256,org.apache.coyote.http11.Http11Protocol,16384,200,25,500,10,100,TRUE,20000,TRUE,1024,4612.829817
128,128,256,org.apache.coyote.http11.Http11Protocol,4096,500,100,500,10,50,FALSE,30000,FALSE,1024,4618.937644
64,64,128,org.apache.coyote.http11.Http11Protocol,8192,200,50,250,10,50,TRUE,20000,FALSE,1024,4620.431548
64,64,128,org.apache.coyote.http11.Http11NioProtocol,16384,1000,25,500,100,100,FALSE,10000,TRUE,2048,4662.511851
64,64,128,org.apache.coyote.http11.Http11Protocol,16384,500,50,75,100,50,FALSE,20000,TRUE,1024,4675.664724
128,128,256,org.apache.coyote.http11.Http11AprProtocol,16384,1000,50,75,50,200,TRUE,20000,TRUE,2048,4678.216664
128,64,256,org.apache.coyote.http11.Http11NioProtocol,4096,500,50,75,10,200,FALSE,20000,FALSE,1024,4706.84218
64,64,128,org.apache.coyote.http11.Http11NioProtocol,16384,500,25,250,100,50,FALSE,30000,FALSE,1024,4820.825968
64,64,128,org.apache.coyote.http11.Http11NioProtocol,4096,500,25,500,50,100,FALSE,20000,FALSE,1024,4846.83986
64,64,128,org.apache.coyote.http11.Http11Protocol,16384,1000,100,250,100,100,FALSE,30000,TRUE,1024,4886.311812
64,64,128,org.apache.coyote.http11.Http11AprProtocol,16384,200,25,250,50,100,TRUE,30000,FALSE,1024,4915.615271
64,64,128,org.apache.coyote.http11.Http11Protocol,8192,1000,25,250,10,200,FALSE,10000,FALSE,2048,4949.43329
64,64,128,org.apache.coyote.http11.Http11Protocol,4096,500,100,250,10,200,FALSE,20000,TRUE,2048,4962.614967
64,128,256,org.apache.coyote.http11.Http11NioProtocol,8192,1000,25,500,10,200,FALSE,20000,TRUE,2048,4993.092888
64,64,128,org.apache.coyote.http11.Http11AprProtocol,4096,1000,100,250,100,100,TRUE,20000,FALSE,2048,5004.337092
256,256,512,org.apache.coyote.http11.Http11AprProtocol,8192,200,50,75,50,100,TRUE,30000,FALSE,2048,5020.584396
64,64,128,org.apache.coyote.http11.Http11NioProtocol,16384,500,25,500,50,200,TRUE,20000,TRUE,1024,5044.560282
64,64,128,org.apache.coyote.http11.Http11Protocol,16384,500,50,75,100,100,FALSE,10000,FALSE,1024,5098.48575
64,64,128,org.apache.coyote.http11.Http11NioProtocol,4096,500,25,500,100,200,FALSE,10000,FALSE,2048,5130.13441
64,64,128,org.apache.coyote.http11.Http11NioProtocol,16384,1000,100,250,10,200,TRUE,30000,TRUE,1024,5140.859552
64,64,128,org.apache.coyote.http11.Http11Protocol,8192,500,50,75,50,100,FALSE,10000,TRUE,2048,5169.917971
64,64,128,org.apache.coyote.http11.Http11Protocol,16384,200,100,250,100,100,FALSE,30000,TRUE,1024,5174.554988
128,128,256,org.apache.coyote.http11.Http11AprProtocol,16384,500,100,250,50,50,FALSE,30000,TRUE,2048,5198.315746
64,64,128,org.apache.coyote.http11.Http11NioProtocol,16384,1000,50,75,100,100,FALSE,20000,FALSE,1024,5215.849227
64,64,128,org.apache.coyote.http11.Http11NioProtocol,4096,200,50,75,10,50,TRUE,20000,FALSE,2048,5253.388436
64,64,128,org.apache.coyote.http11.Http11NioProtocol,4096,500,50,75,10,200,TRUE,10000,TRUE,2048,5256.241787
64,64,128,org.apache.coyote.http11.Http11Protocol,8192,500,25,500,50,200,FALSE,20000,TRUE,1024,5275.467318
64,64,128,org.apache.coyote.http11.Http11Protocol,8192,1000,25,250,100,100,FALSE,20000,FALSE,2048,5283.271402
128,256,512,org.apache.coyote.http11.Http11AprProtocol,16384,500,100,250,50,50,TRUE,20000,FALSE,2048,5307.573908
64,64,128,org.apache.coyote.http11.Http11Protocol,8192,200,100,250,10,200,TRUE,30000,FALSE,2048,5308.700961
256,128,512,org.apache.coyote.http11.Http11AprProtocol,16384,200,50,75,10,100,FALSE,20000,FALSE,1024,5310.580446
64,64,128,org.apache.coyote.http11.Http11AprProtocol,8192,500,50,75,10,100,TRUE,20000,FALSE,1024,5318.111716
256,128,512,org.apache.coyote.http11.Http11NioProtocol,4096,200,25,500,10,50,FALSE,30000,TRUE,1024,5321.885367
128,128,256,org.apache.coyote.http11.Http11NioProtocol,4096,1000,50,75,50,200,FALSE,10000,FALSE,2048,5326.704545
64,64,128,org.apache.coyote.http11.Http11AprProtocol,16384,200,25,500,100,200,TRUE,30000,TRUE,1024,5332.669712
128,128,256,org.apache.coyote.http11.Http11NioProtocol,4096,500,50,500,10,100,FALSE,20000,TRUE,2048,5347.498262
64,64,128,org.apache.coyote.http11.Http11Protocol,8192,200,25,500,100,100,FALSE,10000,TRUE,1024,5347.784235
64,64,128,org.apache.coyote.http11.Http11Protocol,4096,500,100,500,50,200,FALSE,10000,FALSE,1024,5353.319058
256,256,512,org.apache.coyote.http11.Http11AprProtocol,4096,200,100,250,100,100,TRUE,10000,TRUE,1024,5360.205832
64,64,128,org.apache.coyote.http11.Http11AprProtocol,16384,500,100,500,100,200,TRUE,20000,FALSE,2048,5365.574474
64,64,128,org.apache.coyote.http11.Http11AprProtocol,4096,1000,100,250,10,200,TRUE,10000,FALSE,1024,5369.319707
64,64,128,org.apache.coyote.http11.Http11Protocol,8192,200,25,500,50,100,FALSE,10000,TRUE,1024,5376.440438
64,64,128,org.apache.coyote.http11.Http11AprProtocol,16384,1000,100,500,100,50,TRUE,10000,FALSE,1024,5384.063173
128,128,256,org.apache.coyote.http11.Http11AprProtocol,8192,200,100,250,10,50,FALSE,30000,FALSE,1024,5394.907208
128,256,512,org.apache.coyote.http11.Http11AprProtocol,8192,1000,50,250,50,100,TRUE,10000,TRUE,2048,5413.501272
64,64,128,org.apache.coyote.http11.Http11NioProtocol,8192,500,50,75,10,50,FALSE,30000,FALSE,2048,5427.702996
256,128,512,org.apache.coyote.http11.Http11NioProtocol,4096,1000,50,75,50,50,TRUE,20000,FALSE,1024,5515.010019
64,64,128,org.apache.coyote.http11.Http11Protocol,8192,500,50,75,100,200,FALSE,30000,FALSE,2048,5528.629084
256,256,512,org.apache.coyote.http11.Http11Protocol,4096,200,100,250,50,100,TRUE,10000,FALSE,2048,5528.832863
64,64,128,org.apache.coyote.http11.Http11NioProtocol,16384,1000,50,75,10,100,FALSE,20000,FALSE,2048,5550.62167
64,64,128,org.apache.coyote.http11.Http11NioProtocol,16384,1000,100,500,10,50,FALSE,20000,TRUE,2048,5555.761324
256,128,512,org.apache.coyote.http11.Http11NioProtocol,8192,500,50,75,100,200,TRUE,20000,FALSE,1024,5583.369005
64,64,128,org.apache.coyote.http11.Http11AprProtocol,4096,1000,25,500,10,100,TRUE,30000,FALSE,2048,5584.720206
128,128,256,org.apache.coyote.http11.Http11Protocol,8192,200,50,75,10,100,FALSE,10000,FALSE,2048,5587.216449
64,256,512,org.apache.coyote.http11.Http11AprProtocol,16384,200,100,250,50,200,TRUE,30000,FALSE,2048,5587.320507
64,64,128,org.apache.coyote.http11.Http11NioProtocol,16384,1000,100,500,10,100,FALSE,20000,FALSE,1024,5606.53348
64,128,256,org.apache.coyote.http11.Http11Protocol,8192,200,50,250,100,100,TRUE,30000,FALSE,1024,5635.601976
64,64,128,org.apache.coyote.http11.Http11Protocol,16384,1000,25,500,50,200,FALSE,10000,FALSE,2048,5662.621039
64,64,128,org.apache.coyote.http11.Http11NioProtocol,8192,1000,100,250,50,100,TRUE,30000,TRUE,2048,5682.679194
64,128,256,org.apache.coyote.http11.Http11Protocol,16384,200,50,75,100,200,FALSE,20000,FALSE,2048,5691.41166
64,64,128,org.apache.coyote.http11.Http11AprProtocol,8192,1000,25,500,100,200,TRUE,20000,FALSE,1024,5700.279314
128,256,512,org.apache.coyote.http11.Http11AprProtocol,16384,200,50,75,50,50,FALSE,10000,FALSE,1024,5706.351169
64,64,128,org.apache.coyote.http11.Http11AprProtocol,16384,200,100,250,10,50,TRUE,20000,TRUE,1024,5721.369314
128,128,512,org.apache.coyote.http11.Http11AprProtocol,8192,200,25,500,50,50,TRUE,10000,FALSE,1024,5734.931468
64,64,128,org.apache.coyote.http11.Http11NioProtocol,16384,200,50,75,10,50,FALSE,10000,FALSE,2048,5745.035332
256,256,512,org.apache.coyote.http11.Http11Protocol,16384,200,100,250,50,100,TRUE,20000,FALSE,1024,5750.32106
64,64,128,org.apache.coyote.http11.Http11AprProtocol,8192,500,50,75,100,50,FALSE,20000,FALSE,1024,5765.350245
64,128,256,org.apache.coyote.http11.Http11Protocol,16384,200,25,250,50,100,FALSE,20000,FALSE,1024,5778.899312
64,64,128,org.apache.coyote.http11.Http11NioProtocol,8192,500,50,75,10,100,TRUE,30000,TRUE,2048,5796.205418
256,128,512,org.apache.coyote.http11.Http11Protocol,8192,200,50,75,50,200,FALSE,20000,FALSE,1024,5806.863713
128,128,256,org.apache.coyote.http11.Http11Protocol,16384,200,50,75,50,100,FALSE,10000,TRUE,2048,5806.976114
64,64,128,org.apache.coyote.http11.Http11AprProtocol,16384,500,25,500,100,200,TRUE,30000,TRUE,2048,5820.157144
128,128,256,org.apache.coyote.http11.Http11NioProtocol,16384,1000,50,75,100,200,TRUE,20000,TRUE,2048,5822.077317
256,256,512,org.apache.coyote.http11.Http11Protocol,4096,200,25,500,100,100,FALSE,10000,TRUE,2048,5829.883985
64,64,128,org.apache.coyote.http11.Http11NioProtocol,8192,1000,100,250,100,50,TRUE,10000,FALSE,1024,5830.337188
64,64,128,org.apache.coyote.http11.Http11AprProtocol,16384,500,100,250,50,50,TRUE,10000,TRUE,2048,5837.257267
64,64,128,org.apache.coyote.http11.Http11NioProtocol,16384,1000,50,250,100,50,TRUE,20000,TRUE,2048,5838.961443
64,64,128,org.apache.coyote.http11.Http11NioProtocol,4096,200,25,500,50,50,FALSE,20000,TRUE,2048,5854.45817
64,64,128,org.apache.coyote.http11.Http11AprProtocol,16384,1000,100,250,100,100,TRUE,30000,TRUE,2048,5857.773265
64,64,128,org.apache.coyote.http11.Http11NioProtocol,16384,200,100,250,10,50,TRUE,30000,FALSE,1024,5859.031697
256,256,512,org.apache.coyote.http11.Http11NioProtocol,16384,200,25,250,100,50,FALSE,10000,FALSE,1024,5862.351976
128,128,256,org.apache.coyote.http11.Http11Protocol,16384,200,50,75,100,200,TRUE,10000,TRUE,2048,5868.659403
128,128,256,org.apache.coyote.http11.Http11Protocol,4096,200,25,250,10,200,FALSE,30000,TRUE,2048,5875.210528
256,128,512,org.apache.coyote.http11.Http11Protocol,4096,500,50,75,50,100,TRUE,20000,TRUE,2048,5886.970173
256,256,512,org.apache.coyote.http11.Http11Protocol,16384,1000,50,75,10,100,TRUE,30000,TRUE,1024,5895.067793
64,64,128,org.apache.coyote.http11.Http11AprProtocol,4096,1000,25,500,50,50,TRUE,20000,FALSE,1024,5904.465744
256,128,512,org.apache.coyote.http11.Http11AprProtocol,16384,200,100,500,10,200,TRUE,20000,TRUE,1024,5905.27932
128,128,512,org.apache.coyote.http11.Http11AprProtocol,4096,500,50,75,10,50,TRUE,20000,TRUE,1024,5914.709883
64,128,256,org.apache.coyote.http11.Http11NioProtocol,8192,500,100,250,50,50,FALSE,10000,TRUE,1024,5933.192255
128,128,256,org.apache.coyote.http11.Http11Protocol,4096,1000,50,500,10,200,TRUE,10000,TRUE,2048,5942.594537
